file	bytes	sha256
README.txt	1561	1758fa93fa776c556e6e0200d33d795ad91a2627181d1022adbc54d589993030
VALIDATION.txt	3263	0d49eafcc1d21bedf28890aa19929128748f5d86bccf6c6ff30628ba7b43a5d3
kinematic_config.yaml	1836	76daaded182a950ac82aa7cb5483791b3f8cdbeab85d814b94c01efc1f7a9505
lowe_photon_scale.tsv	678	6d166647adc118a07f42a9b32cf2a8675dacdf52ccbbfe1ec663286f87e2984a
package_metadata.tsv	954	0efd26ee0bf3eb3fa562372bba9a52acd50d97f689544010f99d0126ea42b4c5
period_photon_curve.tsv	1838	c2645052e8f5373fccda64d8e520cdfa9e1ce5e7773f38eb2175d357c0b5623f
run_period_lut.tsv	3997	2af623760af9cc40990993010e830c072630f706e94eea8f220e4872d60eb221
run_scalar_lut.tsv	27184	667c99c2aa840feb6017ff24dd67aba8465259679164479d19db1b1ac42853d9
seed_block_scale.tsv	272806	9a8159014eb15967834ad9064b8bc1533f1579f37c0b8332280fb8153b900613
